state,plan,age,profile,rank,carrier,monthly_rate,rate_type,household_discount,latest_increase_pct,latest_increase_date,state_low,state_high,state_spread,carriers_quoting,as_of
PA,G,65,F non-tobacco,1,"Physicians Mutual (PSIC)",122.39,attained age,yes,9,2025-10-01,122.39,295.51,173.12,28,2026-07-15
PA,G,65,F non-tobacco,2,"HealthSpring Ins Co",149.53,attained age,yes,19,2026-02-01,122.39,295.51,173.12,28,2026-07-15
PA,G,65,F non-tobacco,3,"Humana Insurance Company",155.54,attained age,yes,19.53,2025-11-01,122.39,295.51,173.12,28,2026-07-15
PA,G,65,F non-tobacco,4,"MedMutual Protect",167.17,attained age,no,16.52,2024-07-01,122.39,295.51,173.12,28,2026-07-15
PA,G,65,F non-tobacco,5,"Washington Natl Ins Co",168.06,attained age,no,11.5,2025-08-11,122.39,295.51,173.12,28,2026-07-15
PA,G,65,M non-tobacco,1,"Physicians Mutual (PSIC)",135.28,attained age,yes,9,2025-10-01,135.28,339.87,204.59,28,2026-07-15
PA,G,65,M non-tobacco,2,"HealthSpring Ins Co",167.47,attained age,yes,19,2026-02-01,135.28,339.87,204.59,28,2026-07-15
PA,G,65,M non-tobacco,3,"Humana Insurance Company",175.79,attained age,yes,19.53,2025-11-01,135.28,339.87,204.59,28,2026-07-15
PA,G,65,M non-tobacco,4,"State Farm Mut Auto Ins Co",181.39,attained age,no,14.32,2026-02-01,135.28,339.87,204.59,28,2026-07-15
PA,G,65,M non-tobacco,5,"MedMutual Protect",183.83,attained age,no,16.52,2024-07-01,135.28,339.87,204.59,28,2026-07-15
PA,G,67,F non-tobacco,1,"Physicians Mutual (PSIC)",122.39,attained age,yes,9,2025-10-01,122.39,295.51,173.12,28,2026-07-15
PA,G,67,F non-tobacco,2,"HealthSpring Ins Co",149.53,attained age,yes,19,2026-02-01,122.39,295.51,173.12,28,2026-07-15
PA,G,67,F non-tobacco,3,"Humana Insurance Company",155.54,attained age,yes,19.53,2025-11-01,122.39,295.51,173.12,28,2026-07-15
PA,G,67,F non-tobacco,4,"MedMutual Protect",167.17,attained age,no,16.52,2024-07-01,122.39,295.51,173.12,28,2026-07-15
PA,G,67,F non-tobacco,5,"Nassau Life Insurance Company",168.59,attained age,no,7,2025-10-01,122.39,295.51,173.12,28,2026-07-15
PA,G,67,M non-tobacco,1,"Physicians Mutual (PSIC)",135.28,attained age,yes,9,2025-10-01,135.28,339.87,204.59,28,2026-07-15
PA,G,67,M non-tobacco,2,"HealthSpring Ins Co",167.47,attained age,yes,19,2026-02-01,135.28,339.87,204.59,28,2026-07-15
PA,G,67,M non-tobacco,3,"Humana Insurance Company",175.79,attained age,yes,19.53,2025-11-01,135.28,339.87,204.59,28,2026-07-15
PA,G,67,M non-tobacco,4,"MedMutual Protect",183.83,attained age,no,16.52,2024-07-01,135.28,339.87,204.59,28,2026-07-15
PA,G,67,M non-tobacco,5,"Nassau Life Insurance Company",189.43,attained age,no,7,2025-10-01,135.28,339.87,204.59,28,2026-07-15
PA,G,70,F non-tobacco,1,"Physicians Mutual (PSIC)",130.58,attained age,yes,9,2025-10-01,130.58,325.98,195.40,28,2026-07-15
PA,G,70,F non-tobacco,2,"HealthSpring Ins Co",154.05,attained age,yes,19,2026-02-01,130.58,325.98,195.40,28,2026-07-15
PA,G,70,F non-tobacco,3,"Humana Insurance Company",165.07,attained age,yes,19.53,2025-11-01,130.58,325.98,195.40,28,2026-07-15
PA,G,70,F non-tobacco,4,"Insurance Co of N Amer",175.89,attained age,no,,,130.58,325.98,195.40,28,2026-07-15
PA,G,70,F non-tobacco,5,"Medico Life and Health Ins Co",177.97,attained age,no,18.59,2025-09-01,130.58,325.98,195.40,28,2026-07-15
